initial_speed,initial_angle,max_range,max_height
10,1,0.356117313,0.001554013
10,3,1.066616972,0.013974757
10,5,1.77192018,0.038755732
10,7,2.468590771,0.075776208
10,9,3.153234636,0.124855826
10,11,3.822516259,0.185755473
10,13,4.473174967,0.258178453
10,15,5.102040816,0.341771929
10,17,5.706050035,0.436128641
10,19,6.282259952,0.540788894
10,21,6.82786333,0.655242792
10,23,7.340202044,0.778932728
10,25,7.816780032,0.911256098
10,27,8.255275453,1.051568234
10,29,8.653552002,1.19918555
10,31,9.009669315,1.35338887
10,33,9.321892425,1.513426931
10,35,9.588700212,1.678520043
10,37,9.808792816,1.847863888
10,39,9.981097967,2.020633442
10,41,10.10477621,2.195986987
10,43,10.179225,2.37307022
10,45,10.20408163,2.551020408
10,47,10.179225,2.728970596
10,49,10.10477621,2.906053829
10,51,9.981097967,3.081407375
10,53,9.808792816,3.254176928
10,55,9.588700212,3.423520774
10,57,9.321892425,3.588613885
10,59,9.009669315,3.748651946
10,61,8.653552002,3.902855266
10,63,8.255275453,4.050472582
10,65,7.816780032,4.190784719
10,67,7.340202044,4.323108088
10,69,6.82786333,4.446798024
10,71,6.282259952,4.561251922
10,73,5.706050035,4.665912175
10,75,5.102040816,4.760268887
10,77,4.473174967,4.843862363
10,79,3.822516259,4.916285343
10,81,3.153234636,4.977184991
10,83,2.468590771,5.026264608
10,85,1.77192018,5.063285084
10,87,1.066616972,5.08806606
10,89,0.356117313,5.100486804
20,1,1.424469253,0.006216051
20,3,4.266467888,0.055899027
20,5,7.087680721,0.155022928
20,7,9.874363086,0.303104834
20,9,12.61293855,0.499423303
20,11,15.29006504,0.743021892
20,13,17.89269987,1.032713813
20,15,20.40816327,1.367087716
20,17,22.82420014,1.744514566
20,19,25.12903981,2.163155575
20,21,27.31145332,2.620971169
20,23,29.36080818,3.115730914
20,25,31.26712013,3.645024391
20,27,33.02110181,4.206272936
20,29,34.61420801,4.796742202
20,31,36.03867726,5.413555482
20,33,37.2875697,6.053707724
20,35,38.35480085,6.71408017
20,37,39.23517126,7.391455553
20,39,39.92439187,8.082533767
20,41,40.41910485,8.783947949
20,43,40.71690001,9.49228088
20,45,40.81632653,10.20408163
20,47,40.71690001,10.91588239
20,49,40.41910485,11.62421532
20,51,39.92439187,12.3256295
20,53,39.23517126,13.01670771
20,55,38.35480085,13.6940831
20,57,37.2875697,14.35445554
20,59,36.03867726,14.99460778
20,61,34.61420801,15.61142106
20,63,33.02110181,16.20189033
20,65,31.26712013,16.76313887
20,67,29.36080818,17.29243235
20,69,27.31145332,17.7871921
20,71,25.12903981,18.24500769
20,73,22.82420014,18.6636487
20,75,20.40816327,19.04107555
20,77,17.89269987,19.37544945
20,79,15.29006504,19.66514137
20,81,12.61293855,19.90873996
20,83,9.874363086,20.10505843
20,85,7.087680721,20.25314034
20,87,4.266467888,20.35226424
20,89,1.424469253,20.40194721
30,1,3.20505582,0.013986114
30,3,9.599552749,0.12577281
30,5,15.94728162,0.348801589
30,7,22.21731694,0.681985876
30,9,28.37911173,1.123702432
30,11,34.40264633,1.671799257
30,13,40.25857471,2.32360608
30,15,45.91836735,3.075947362
30,17,51.35445032,3.925157773
30,19,56.54033957,4.867100045
30,21,61.45076997,5.897185129
30,23,66.0618184,7.010394556
30,25,70.35102029,8.20130488
30,27,74.29747908,9.464114106
30,29,77.88196801,10.79266995
30,31,81.08702383,12.18049983
30,33,83.89703182,13.62084238
30,35,86.29830191,15.10668038
30,37,88.27913534,16.63077499
30,39,89.8298817,18.18570098
30,41,90.9429859,19.76388289
30,43,91.61302502,21.35763198
30,45,91.83673469,22.95918367
30,47,91.61302502,24.56073537
30,49,90.9429859,26.15448446
30,51,89.8298817,27.73266637
30,53,88.27913534,29.28759235
30,55,86.29830191,30.81168696
30,57,83.89703182,32.29752497
30,59,81.08702383,33.73786751
30,61,77.88196801,35.12569739
30,63,74.29747908,36.45425324
30,65,70.35102029,37.71706247
30,67,66.0618184,38.90797279
30,69,61.45076997,40.02118222
30,71,56.54033957,41.0512673
30,73,51.35445032,41.99320957
30,75,45.91836735,42.84241998
30,77,40.25857471,43.59476127
30,79,34.40264633,44.24656809
30,81,28.37911173,44.79466491
30,83,22.21731694,45.23638147
30,85,15.94728162,45.56956576
30,87,9.599552749,45.79259454
30,89,3.20505582,45.90438123
40,1,5.697877013,0.024864203
40,3,17.06587155,0.223596107
40,5,28.35072288,0.620091714
40,7,39.49745234,1.212419336
40,9,50.45175418,1.997693212
40,11,61.16026015,2.972087569
40,13,71.57079948,4.130855253
40,15,81.63265306,5.468350866
40,17,91.29680057,6.978058263
40,19,100.5161592,8.652622302
40,21,109.2458133,10.48388467
40,23,117.4432327,12.46292365
40,25,125.0684805,14.58009756
40,27,132.0844072,16.82509174
40,29,138.456832,19.18696881
40,31,144.154709,21.65422193
40,33,149.1502788,24.21483089
40,35,153.4192034,26.85632068
40,37,156.9406851,29.56582221
40,39,159.6975675,32.33013507
40,41,161.6764194,35.1357918
40,43,162.8676,37.96912352
40,45,163.2653061,40.81632653
40,47,162.8676,43.66352954
40,49,161.6764194,46.49686126
40,51,159.6975675,49.30251799
40,53,156.9406851,52.06683085
40,55,153.4192034,54.77633238
40,57,149.1502788,57.41782217
40,59,144.154709,59.97843113
40,61,138.456832,62.44568425
40,63,132.0844072,64.80756132
40,65,125.0684805,67.0525555
40,67,117.4432327,69.16972941
40,69,109.2458133,71.14876839
40,71,100.5161592,72.98003076
40,73,91.29680057,74.6545948
40,75,81.63265306,76.1643022
40,77,71.57079948,77.50179781
40,79,61.16026015,78.66056549
40,81,50.45175418,79.63495985
40,83,39.49745234,80.42023373
40,85,28.35072288,81.01256135
40,87,17.06587155,81.40905695
40,89,5.697877013,81.60778886
50,1,8.902932832,0.038850318
50,3,26.6654243,0.349368918
50,5,44.29800451,0.968893303
50,7,61.71476929,1.894405212
50,9,78.83086591,3.121395644
50,11,95.56290648,4.643886826
50,13,111.8293742,6.454461333
50,15,127.5510204,8.544298228
50,17,142.6512509,10.90321604
50,19,157.0564988,13.51972235
50,21,170.6965833,16.3810698
50,23,183.5050511,19.47331821
50,25,195.4195008,22.78140244
50,27,206.3818863,26.28920585
50,29,216.3388,29.97963876
50,31,225.2417329,33.83472176
50,33,233.0473106,37.83567327
50,35,239.7175053,41.96300106
50,37,245.2198204,46.19659721
50,39,249.5274492,50.51583604
50,41,252.6194053,54.89967468
50,43,254.4806251,59.3267555
50,45,255.1020408,63.7755102
50,47,254.4806251,68.22426491
50,49,252.6194053,72.65134572
50,51,249.5274492,77.03518436
50,53,245.2198204,81.3544232
50,55,239.7175053,85.58801934
50,57,233.0473106,89.71534713
50,59,225.2417329,93.71629865
50,61,216.3388,97.57138165
50,63,206.3818863,101.2618146
50,65,195.4195008,104.769618
50,67,183.5050511,108.0777022
50,69,170.6965833,111.1699506
50,71,157.0564988,114.0312981
50,73,142.6512509,116.6478044
50,75,127.5510204,119.0067222
50,77,111.8293742,121.0965591
50,79,95.56290648,122.9071336
50,81,78.83086591,124.4296248
50,83,61.71476929,125.6566152
50,85,44.29800451,126.5821271
50,87,26.6654243,127.2016515
50,89,8.902932832,127.5121701
60,1,12.82022328,0.055944457
60,3,38.398211,0.503091242
60,5,63.78912649,1.395206356
60,7,88.86926777,2.727943505
60,9,113.5164469,4.494809728
60,11,137.6105853,6.68719703
60,13,161.0342988,9.294424319
60,15,183.6734694,12.30378945
60,17,205.4178013,15.70063109
60,19,226.1613583,19.46840018
60,21,245.8030799,23.58874052
60,23,264.2472736,28.04157822
60,25,281.4040811,32.80521952
60,27,297.1899163,37.85645642
60,29,311.5278721,43.17067982
60,31,324.3480953,48.72199934
60,33,335.5881273,54.48336951
60,35,345.1932076,60.42672153
60,37,353.1165414,66.52309998
60,39,359.3195268,72.7428039
60,41,363.7719436,79.05553154
60,43,366.4521001,85.43052792
60,45,367.3469388,91.83673469
60,47,366.4521001,98.24294147
60,49,363.7719436,104.6179378
60,51,359.3195268,110.9306655
60,53,353.1165414,117.1503694
60,55,345.1932076,123.2467479
60,57,335.5881273,129.1900999
60,59,324.3480953,134.9514701
60,61,311.5278721,140.5027896
60,63,297.1899163,145.817013
60,65,281.4040811,150.8682499
60,67,264.2472736,155.6318912
60,69,245.8030799,160.0847289
60,71,226.1613583,164.2050692
60,73,205.4178013,167.9728383
60,75,183.6734694,171.3696799
60,77,161.0342988,174.3790451
60,79,137.6105853,176.9862724
60,81,113.5164469,179.1786597
60,83,88.86926777,180.9455259
60,85,63.78912649,182.278263
60,87,38.398211,183.1703781
60,89,12.82022328,183.6175249
70,1,17.44974835,0.076146623
70,3,52.26423163,0.684763079
70,5,86.82408883,1.899030873
70,7,120.9609478,3.713034216
70,9,154.5084972,6.117935463
70,11,187.3032967,9.102018179
70,13,219.1855734,12.65074421
70,15,250,16.74682453
70,17,279.5964517,21.37030343
70,19,307.8307377,26.4986558
70,21,334.5653032,32.10689682
70,23,359.6699002,38.16770369
70,25,383.0222216,44.65154879
70,27,404.5084972,51.52684346
70,29,424.0240481,58.76009197
70,31,441.4737964,66.31605465
70,33,456.7727288,74.15791962
70,35,469.8463104,82.24748208
70,37,480.630848,90.54533052
70,39,489.0738004,99.01103865
70,41,495.1340344,107.6033624
70,43,498.7820251,116.2804408
70,45,500,125
70,47,498.7820251,133.7195592
70,49,495.1340344,142.3966376
70,51,489.0738004,150.9889614
70,53,480.630848,159.4546695
70,55,469.8463104,167.7525179
70,57,456.7727288,175.8420804
70,59,441.4737964,183.6839453
70,61,424.0240481,191.239908
70,63,404.5084972,198.4731565
70,65,383.0222216,205.3484512
70,67,359.6699002,211.8322963
70,69,334.5653032,217.8931032
70,71,307.8307377,223.5013442
70,73,279.5964517,228.6296966
70,75,250,233.2531755
70,77,219.1855734,237.3492558
70,79,187.3032967,240.8979818
70,81,154.5084972,243.8820645
70,83,120.9609478,246.2869658
70,85,86.82408883,248.1009691
70,87,52.26423163,249.3152369
70,89,17.44974835,249.9238534
80,1,22.79150805,0.099456813
80,3,68.26348622,0.89438443
80,5,113.4028915,2.480366855
80,7,157.9898094,4.849677343
80,9,201.8070167,7.99077285
80,11,244.6410406,11.88835027
80,13,286.2831979,16.52342101
80,15,326.5306122,21.87340346
80,17,365.1872023,27.91223305
80,19,402.0646369,34.61048921
80,21,436.9832531,41.9355387
80,23,469.7729308,49.85169462
80,25,500.273922,58.32039026
80,27,528.337629,67.30036697
80,29,553.8273281,76.74787523
80,31,576.6188362,86.61688771
80,33,596.6011152,96.85932358
80,35,613.6768136,107.4252827
80,37,627.7627402,118.2632888
80,39,638.7902699,129.3205403
80,41,646.7056775,140.5431672
80,43,651.4704002,151.8764941
80,45,653.0612245,163.2653061
80,47,651.4704002,174.6541182
80,49,646.7056775,185.9874451
80,51,638.7902699,197.210072
80,53,627.7627402,208.2673234
80,55,613.6768136,219.1053295
80,57,596.6011152,229.6712887
80,59,576.6188362,239.9137245
80,61,553.8273281,249.782737
80,63,528.337629,259.2302453
80,65,500.273922,268.210222
80,67,469.7729308,276.6789176
80,69,436.9832531,284.5950735
80,71,402.0646369,291.920123
80,73,365.1872023,298.6183792
80,75,326.5306122,304.6572088
80,77,286.2831979,310.0071912
80,79,244.6410406,314.642262
80,81,201.8070167,318.5398394
80,83,157.9898094,321.6809349
80,85,113.4028915,324.0502454
80,87,68.26348622,325.6362278
80,89,22.79150805,326.4311554
90,1,28.84550238,0.125875029
90,3,86.39597474,1.131955294
90,5,143.5255346,3.139214301
90,7,199.9558525,6.137872887
90,9,255.4120056,10.11332189
90,11,309.623817,15.04619332
90,13,362.3271723,20.91245472
90,15,413.2653061,27.68352626
90,17,462.1900529,35.32641996
90,19,508.8630561,43.8039004
90,21,553.0569297,53.07466616
90,23,594.5563656,63.093551
90,25,633.1591826,73.81174392
90,27,668.6773117,85.17702695
90,29,700.9377121,97.13402958
90,31,729.7832145,109.6244985
90,33,755.0732864,122.5875814
90,35,776.6847172,135.9601234
90,37,794.5122181,149.6769749
90,39,808.4689353,163.6713088
90,41,818.4868731,177.874946
90,43,824.5172252,192.2186878
90,45,826.5306122,206.6326531
90,47,824.5172252,221.0466183
90,49,818.4868731,235.3903601
90,51,808.4689353,249.5939973
90,53,794.5122181,263.5883312
90,55,776.6847172,277.3051827
90,57,755.0732864,290.6777247
90,59,729.7832145,303.6408076
90,61,700.9377121,316.1312765
90,63,668.6773117,328.0882792
90,65,633.1591826,339.4535622
90,67,594.5563656,350.1717551
90,69,553.0569297,360.19064
90,71,508.8630561,369.4614057
90,73,462.1900529,377.9388862
90,75,413.2653061,385.5817799
90,77,362.3271723,392.3528514
90,79,309.623817,398.2191128
90,81,255.4120056,403.1519842
90,83,199.9558525,407.1274332
90,85,143.5255346,410.1260918
90,87,86.39597474,412.1333508
90,89,28.84550238,413.1394311
90,1,28.84550238,0.125875029
90,3,86.39597474,1.131955294
90,5,143.5255346,3.139214301
90,7,199.9558525,6.137872887
90,9,255.4120056,10.11332189
90,11,309.623817,15.04619332
90,13,362.3271723,20.91245472
90,15,413.2653061,27.68352626
90,17,462.1900529,35.32641996
90,19,508.8630561,43.8039004
90,21,553.0569297,53.07466616
90,23,594.5563656,63.093551
90,25,633.1591826,73.81174392
90,27,668.6773117,85.17702695
90,29,700.9377121,97.13402958
90,31,729.7832145,109.6244985
90,33,755.0732864,122.5875814
90,35,776.6847172,135.9601234
90,37,794.5122181,149.6769749
90,39,808.4689353,163.6713088
90,41,818.4868731,177.874946
90,43,824.5172252,192.2186878
90,45,826.5306122,206.6326531
90,47,824.5172252,221.0466183
90,49,818.4868731,235.3903601
90,51,808.4689353,249.5939973
90,53,794.5122181,263.5883312
90,55,776.6847172,277.3051827
90,57,755.0732864,290.6777247
90,59,729.7832145,303.6408076
90,61,700.9377121,316.1312765
90,63,668.6773117,328.0882792
90,65,633.1591826,339.4535622
90,67,594.5563656,350.1717551
90,69,553.0569297,360.19064
90,71,508.8630561,369.4614057
90,73,462.1900529,377.9388862
90,75,413.2653061,385.5817799
90,77,362.3271723,392.3528514
90,79,309.623817,398.2191128
90,81,255.4120056,403.1519842
90,83,199.9558525,407.1274332
90,85,143.5255346,410.1260918
90,87,86.39597474,412.1333508
90,89,28.84550238,413.1394311
100,1,35.61173133,0.155401271
100,3,106.6616972,1.397475671
100,5,177.192018,3.875573211
100,7,246.8590771,7.577620848
100,9,315.3234636,12.48558258
100,11,382.2516259,18.5755473
100,13,447.3174967,25.81784533
100,15,510.2040816,34.17719291
100,17,570.6050035,43.61286414
100,19,628.2259952,54.07888939
100,21,682.786333,65.52427921
100,23,734.0202044,77.89327284
100,25,781.6780032,91.12560977
100,27,825.5275453,105.1568234
100,29,865.3552002,119.918555
100,31,900.9669315,135.338887
100,33,932.1892425,151.3426931
100,35,958.8700212,167.8520043
100,37,980.8792816,184.7863888
100,39,998.1097967,202.0633442
100,41,1010.477621,219.5986987
