initial_speed,initial_angle,max_range,max_height
100,43,1017.9225,237.307022
100,45,1020.408163,255.1020408
100,47,1017.9225,272.8970596
100,49,1010.477621,290.6053829
100,51,998.1097967,308.1407375
100,53,980.8792816,325.4176928
100,55,958.8700212,342.3520774
100,57,932.1892425,358.8613885
100,59,900.9669315,374.8651946
100,61,865.3552002,390.2855266
100,63,825.5275453,405.0472582
100,65,781.6780032,419.0784719
100,67,734.0202044,432.3108088
100,69,682.786333,444.6798024
100,71,628.2259952,456.1251922
100,73,570.6050035,466.5912175
100,75,510.2040816,476.0268887
100,77,447.3174967,484.3862363
100,79,382.2516259,491.6285343
100,81,315.3234636,497.7184991
100,83,246.8590771,502.6264608
100,85,177.192018,506.3285084
100,87,106.6616972,508.806606
100,89,35.61173133,510.0486804
10,2,0.711800752,0.006214158
10,4,1.420133683,0.024826355
10,6,2.121547865,0.055745916
10,8,2.81262608,0.098822204
10,10,3.490001463,0.153845355
10,12,4.150373909,0.220547302
10,14,4.790526151,0.298603079
10,16,5.407339431,0.387632408
10,18,5.997808697,0.487201545
10,20,6.559057242,0.5968254
10,22,7.088350719,0.715969897
10,24,7.583110464,0.844054576
10,26,8.040926057,0.98045542
10,28,8.459567067,1.124507899
10,30,8.836993916,1.275510204
10,32,9.171367819,1.432726666
10,34,9.46105974,1.595391343
10,36,9.70465833,1.762711749
10,38,9.900976799,1.933872715
10,40,10.0490587,2.108040363
10,42,10.14818261,2.284366165
10,44,10.19786558,2.46199108
10,46,10.19786558,2.640049736
10,48,10.14818261,2.817674651
10,50,10.0490587,2.994000453
10,52,9.900976799,3.168168101
10,54,9.70465833,3.339329067
10,56,9.46105974,3.506649473
10,58,9.171367819,3.66931415
10,60,8.836993916,3.826530612
10,62,8.459567067,3.977532917
10,64,8.040926057,4.121585396
10,66,7.583110464,4.257986241
10,68,7.088350719,4.386070919
10,70,6.559057242,4.505215416
10,72,5.997808697,4.614839271
10,74,5.407339431,4.714408409
10,76,4.790526151,4.803437737
10,78,4.150373909,4.881493514
10,80,3.490001463,4.948195461
10,82,2.81262608,5.003218612
10,84,2.121547865,5.0462949
10,86,1.420133683,5.077214461
10,88,0.711800752,5.095826659
10,90,0,5.102040816
20,2,2.84720301,0.02485663
20,4,5.680534733,0.099305421
20,6,8.486191462,0.222983666
20,8,11.25050432,0.395288817
20,10,13.96000585,0.615381421
20,12,16.60149564,0.882189208
20,14,19.1621046,1.194412318
20,16,21.62935772,1.550529631
20,18,23.99123479,1.94880618
20,20,26.23622897,2.387301601
20,22,28.35340288,2.863879588
20,24,30.33244186,3.376218302
20,26,32.16370423,3.92182168
20,28,33.83826827,4.498031597
20,30,35.34797566,5.102040816
20,32,36.68547128,5.730906665
20,34,37.84423896,6.381565373
20,36,38.81863332,7.050846996
20,38,39.60390719,7.735490861
20,40,40.19623482,8.432161452
20,42,40.59273042,9.137464661
20,44,40.79146233,9.847964319
20,46,40.79146233,10.56019895
20,48,40.59273042,11.2706986
20,50,40.19623482,11.97600181
20,52,39.60390719,12.6726724
20,54,38.81863332,13.35731627
20,56,37.84423896,14.02659789
20,58,36.68547128,14.6772566
20,60,35.34797566,15.30612245
20,62,33.83826827,15.91013167
20,64,32.16370423,16.48634158
20,66,30.33244186,17.03194496
20,68,28.35340288,17.54428368
20,70,26.23622897,18.02086166
20,72,23.99123479,18.45935709
20,74,21.62935772,18.85763363
20,76,19.1621046,19.21375095
20,78,16.60149564,19.52597406
20,80,13.96000585,19.79278184
20,82,11.25050432,20.01287445
20,84,8.486191462,20.1851796
20,86,5.680534733,20.30885784
20,88,2.84720301,20.38330664
20,90,0,20.40816327
30,2,6.406206772,0.055927418
30,4,12.78120315,0.223437197
30,6,19.09393079,0.501713248
30,8,25.31363472,0.889399838
30,10,31.41001316,1.384608196
30,12,37.35336518,1.984925717
30,14,43.11473536,2.687427715
30,16,48.66605488,3.48869167
30,18,53.98027827,4.384813905
30,20,59.03151518,5.371428602
30,22,63.79515647,6.443729074
30,24,68.24799418,7.596491181
30,26,72.36833451,8.824098781
30,28,76.1361036,10.12057109
30,30,79.53294525,11.47959184
30,32,82.54231037,12.89454
30,34,85.14953766,14.35852209
30,36,87.34192497,15.86440574
30,38,89.10879119,17.40485444
30,40,90.44152834,18.97236327
30,42,91.33364345,20.55929549
30,44,91.78079024,22.15791972
30,46,91.78079024,23.76044763
30,48,91.33364345,25.35907186
30,50,90.44152834,26.94600408
30,52,89.10879119,28.51351291
30,54,87.34192497,30.05396161
30,56,85.14953766,31.55984526
30,58,82.54231037,33.02382735
30,60,79.53294525,34.43877551
30,62,76.1361036,35.79779625
30,64,72.36833451,37.09426857
30,66,68.24799418,38.32187617
30,68,63.79515647,39.47463827
30,70,59.03151518,40.54693875
30,72,53.98027827,41.53355344
30,74,48.66605488,42.42967568
30,76,43.11473536,43.23093963
30,78,37.35336518,43.93344163
30,80,31.41001316,44.53375915
30,82,25.31363472,45.02896751
30,84,19.09393079,45.4166541
30,86,12.78120315,45.69493015
30,88,6.406206772,45.86243993
30,90,0,45.91836735
40,2,11.38881204,0.09942652
40,4,22.72213893,0.397221684
40,6,33.94476585,0.891934664
40,8,45.00201728,1.581155268
40,10,55.8400234,2.461525682
40,12,66.40598254,3.528756831
40,14,76.64841841,4.777649271
40,16,86.5174309,6.202118524
40,18,95.96493915,7.795224719
40,20,104.9449159,9.549206403
40,22,113.4136115,11.45551835
40,24,121.3297674,13.50487321
40,26,128.6548169,15.68728672
40,28,135.3530731,17.99212639
40,30,141.3919027,20.40816327
40,32,146.7418851,22.92362666
40,34,151.3769558,25.52626149
40,36,155.2745333,28.20338798
40,38,158.4156288,30.94196344
40,40,160.7849393,33.72864581
40,42,162.3709217,36.54985864
40,44,163.1658493,39.39185728
40,46,163.1658493,42.24079578
40,48,162.3709217,45.08279442
40,50,160.7849393,47.90400725
40,52,158.4156288,50.69068962
40,54,155.2745333,53.42926508
40,56,151.3769558,56.10639157
40,58,146.7418851,58.7090264
40,60,141.3919027,61.2244898
40,62,135.3530731,63.64052667
40,64,128.6548169,65.94536634
40,66,121.3297674,68.12777985
40,68,113.4136115,70.17713471
40,70,104.9449159,72.08344666
40,72,95.96493915,73.83742834
40,74,86.5174309,75.43053454
40,76,76.64841841,76.85500379
40,78,66.40598254,78.10389623
40,80,55.8400234,79.17112738
40,82,45.00201728,80.05149779
40,84,33.94476585,80.7407184
40,86,22.72213893,81.23543138
40,88,11.38881204,81.53322654
40,90,0,81.63265306
50,2,17.79501881,0.155353938
50,4,35.50334208,0.620658881
50,6,53.03869664,1.393647912
50,8,70.31565199,2.470555106
50,10,87.25003656,3.846133878
50,12,103.7593477,5.513682548
50,14,119.7631538,7.465076986
50,16,135.1834858,9.690810194
50,18,149.9452174,12.18003862
50,20,163.976431,14.92063501
50,22,177.208768,17.89924743
50,24,189.5777616,21.10136439
50,26,201.0231514,24.5113855
50,28,211.4891767,28.11269748
50,30,220.9248479,31.8877551
50,32,229.2841955,35.81816666
50,34,236.5264935,39.88478358
50,36,242.6164582,44.06779373
50,38,247.52442,48.34681788
50,40,251.2264676,52.70100908
50,42,253.7045651,57.10915413
50,44,254.9466395,61.549777
50,46,254.9466395,66.00124341
50,48,253.7045651,70.44186628
50,50,251.2264676,74.85001133
50,52,247.52442,79.20420253
50,54,242.6164582,83.48322668
50,56,236.5264935,87.66623682
50,58,229.2841955,91.73285375
50,60,220.9248479,95.66326531
50,62,211.4891767,99.43832293
50,64,201.0231514,103.0396349
50,66,189.5777616,106.449656
50,68,177.208768,109.651773
50,70,163.976431,112.6303854
50,72,149.9452174,115.3709818
50,74,135.1834858,117.8602102
50,76,119.7631538,120.0859434
50,78,103.7593477,122.0373379
50,80,87.25003656,123.7048865
50,82,70.31565199,125.0804653
50,84,53.03869664,126.1573725
50,86,35.50334208,126.9303615
50,88,17.79501881,127.3956665
50,90,0,127.5510204
60,2,25.62482709,0.22370967
60,4,51.1248126,0.893748789
60,6,76.37572316,2.006852994
60,8,101.2545389,3.557599353
60,10,125.6400527,5.538432785
60,12,149.4134607,7.93970287
60,14,172.4589414,10.74971086
60,16,194.6642195,13.95476668
60,18,215.9211131,17.53925562
60,20,236.1260607,21.48571441
60,22,255.1806259,25.7749163
60,24,272.9919767,30.38596472
60,26,289.4733381,35.29639512
60,28,304.5444144,40.48228438
60,30,318.131781,45.91836735
60,32,330.1692415,51.57815999
60,34,340.5981507,57.43408836
60,36,349.3676999,63.45762297
60,38,356.4351648,69.61941775
60,40,361.7661134,75.88945307
60,42,365.3345738,82.23718194
60,44,367.1231609,88.63167887
60,46,367.1231609,95.04179051
60,48,365.3345738,101.4362874
60,50,361.7661134,107.7840163
60,52,356.4351648,114.0540516
60,54,349.3676999,120.2158464
60,56,340.5981507,126.239381
60,58,330.1692415,132.0953094
60,60,318.131781,137.755102
60,62,304.5444144,143.191185
60,64,289.4733381,148.3770743
60,66,272.9919767,153.2875047
60,68,255.1806259,157.8985531
60,70,236.1260607,162.187755
60,72,215.9211131,166.1342138
60,74,194.6642195,169.7187027
60,76,172.4589414,172.9237585
60,78,149.4134607,175.7337665
60,80,125.6400527,178.1350366
60,82,101.2545389,180.11587
60,84,76.37572316,181.6666164
60,86,51.1248126,182.7797206
60,88,25.62482709,183.4497597
60,90,0,183.6734694
70,2,34.87823687,0.304493718
70,4,69.58655048,1.216491407
70,6,103.9558454,2.731549908
70,8,137.8186779,4.842288008
70,10,171.0100717,7.538422402
70,12,203.3683215,10.80681779
70,14,234.7357814,14.63155089
70,16,264.9596321,18.99398798
70,18,293.8926261,23.8728757
70,20,321.3938048,29.24444461
70,22,347.3291852,35.08252496
70,24,371.5724127,41.35867421
70,26,394.0053768,48.04231558
70,28,414.5187863,55.10088707
70,30,433.0127019,62.5
70,32,449.3970231,70.20360665
70,34,463.5919273,78.17417582
70,36,475.5282581,86.3728757
70,38,485.1478631,94.75976305
70,40,492.4038765,103.2939778
70,42,497.2609477,111.9339421
70,44,499.6954135,120.6375629
70,46,499.6954135,129.3624371
70,48,497.2609477,138.0660579
70,50,492.4038765,146.7060222
70,52,485.1478631,155.2402369
70,54,475.5282581,163.6271243
70,56,463.5919273,171.8258242
70,58,449.3970231,179.7963933
70,60,433.0127019,187.5
70,62,414.5187863,194.8991129
70,64,394.0053768,201.9576844
70,66,371.5724127,208.6413258
70,68,347.3291852,214.917475
70,70,321.3938048,220.7555554
70,72,293.8926261,226.1271243
70,74,264.9596321,231.006012
70,76,234.7357814,235.3684491
70,78,203.3683215,239.1931822
70,80,171.0100717,242.4615776
70,82,137.8186779,245.157712
70,84,103.9558454,247.2684501
70,86,69.58655048,248.7835086
70,88,34.87823687,249.6955063
70,90,0,250
80,2,45.55524816,0.39770608
80,4,90.88855573,1.588886736
80,6,135.7790634,3.567738656
80,8,180.0080691,6.324621071
80,10,223.3600936,9.846102729
80,12,265.6239302,14.11502732
80,14,306.5936737,19.11059708
80,16,346.0697236,24.8084741
80,18,383.8597566,31.18089888
80,20,419.7796635,38.19682561
80,22,453.654446,45.82207341
80,24,485.3190697,54.01949284
80,26,514.6192677,62.74914689
80,28,541.4122923,71.96850556
80,30,565.5676106,81.63265306
80,32,586.9675404,91.69450665
80,34,605.5078234,102.105046
80,36,621.0981331,112.8135519
80,38,633.6625151,123.7678538
80,40,643.1397571,134.9145832
80,42,649.4836868,146.1994346
80,44,652.6633972,157.5674291
80,46,652.6633972,168.9631831
80,48,649.4836868,180.3311777
80,50,643.1397571,191.616029
80,52,633.6625151,202.7627585
80,54,621.0981331,213.7170603
80,56,605.5078234,224.4255663
80,58,586.9675404,234.8361056
80,60,565.5676106,244.8979592
80,62,541.4122923,254.5621067
80,64,514.6192677,263.7814654
80,66,485.3190697,272.5111194
80,68,453.654446,280.7085388
80,70,419.7796635,288.3337866
80,72,383.8597566,295.3497134
80,74,346.0697236,301.7221381
80,76,306.5936737,307.4200152
80,78,265.6239302,312.4155849
80,80,223.3600936,316.6845095
80,82,180.0080691,320.2059912
80,84,135.7790634,322.9628736
80,86,90.88855573,324.9417255
80,88,45.55524816,326.1329062
80,90,0,326.5306122
90,2,57.65586095,0.503346758
90,4,115.0308283,2.010934775
90,6,171.8453771,4.515419236
90,8,227.8227125,8.004598543
90,10,282.6901185,12.46147377
90,12,336.1802866,17.86433146
90,14,388.0326182,24.18684943
90,16,437.9944939,31.39822503
90,18,485.8225044,39.46332514
90,20,531.2836366,48.34285742
90,22,574.1564082,57.99356166
90,24,614.2319476,68.36842062
90,26,651.3150106,79.41688903
90,28,685.2249324,91.08513984
90,30,715.7965072,103.3163265
90,32,742.8807934,116.05086
90,34,766.345839,129.2266988
90,36,786.0773247,142.7796517
90,38,801.9791207,156.6436899
90,40,813.973755,170.7512694
90,42,822.0027911,185.0336594
90,44,826.0271121,199.4212775
90,46,826.0271121,213.8440287
90,48,822.0027911,228.2316467
90,50,813.973755,242.5140367
90,52,801.9791207,256.6216162
90,54,786.0773247,270.4856544
90,56,766.345839,284.0386073
90,58,742.8807934,297.2144461
90,60,715.7965072,309.9489796
90,62,685.2249324,322.1801663
90,64,651.3150106,333.8484171
90,66,614.2319476,344.8968855
90,68,574.1564082,355.2717445
90,70,531.2836366,364.9224487
90,72,485.8225044,373.801981
90,74,437.9944939,381.8670811
90,76,388.0326182,389.0784567
90,78,336.1802866,395.4009747
90,80,282.6901185,400.8038324
90,82,227.8227125,405.2607076
90,84,171.8453771,408.7498869
90,86,115.0308283,411.2543713
90,88,57.65586095,412.7619594
90,90,0,413.2653061
100,2,71.18007525,0.62141575
100,4,142.0133683,2.482635525
100,6,212.1547865,5.57459165
100,8,281.262608,9.882220424
100,10,349.0001463,15.38453551
100,12,415.0373909,22.05473019
100,14,479.0526151,29.86030794
100,16,540.7339431,38.76324078
100,18,599.7808697,48.7201545
100,20,655.9057242,59.68254002
100,22,708.8350719,71.59698971
100,24,758.3110464,84.40545756
100,26,804.0926057,98.04554201
100,28,845.9567067,112.4507899
100,30,883.6993916,127.5510204
100,32,917.1367819,143.2726666
100,34,946.105974,159.5391343
100,36,970.465833,176.2711749
100,38,990.0976799,193.3872715
100,40,1004.90587,210.8040363
100,42,1014.818261,228.4366165
100,44,1019.786558,246.199108
100,46,1019.786558,264.0049736
100,48,1014.818261,281.7674651
100,50,1004.90587,299.4000453
100,52,990.0976799,316.8168101
100,54,970.465833,333.9329067
100,56,946.105974,350.6649473
100,58,917.1367819,366.931415
100,60,883.6993916,382.6530612
100,62,845.9567067,397.7532917
100,64,804.0926057,412.1585396
100,66,758.3110464,425.7986241
100,68,708.8350719,438.6070919
100,70,655.9057242,450.5215416
100,72,599.7808697,461.4839271
100,74,540.7339431,471.4408409
100,76,479.0526151,480.3437737
100,78,415.0373909,488.1493514
100,80,349.0001463,494.8195461
100,82,281.262608,500.3218612
100,84,212.1547865,504.62949
100,86,142.0133683,507.7214461
100,88,71.18007525,509.5826659
100,90,0,510.2040816
